C:\Users\Furkan\Desktop\Techcareer C#\Kodlamalar\sayi_tahmin\bin\Debug\net6.0\sayi_tahmin.exe
C:\Users\Furkan\Desktop\Techcareer C#\Kodlamalar\sayi_tahmin\bin\Debug\net6.0\sayi_tahmin.deps.json
C:\Users\Furkan\Desktop\Techcareer C#\Kodlamalar\sayi_tahmin\bin\Debug\net6.0\sayi_tahmin.runtimeconfig.json
C:\Users\Furkan\Desktop\Techcareer C#\Kodlamalar\sayi_tahmin\bin\Debug\net6.0\sayi_tahmin.dll
C:\Users\Furkan\Desktop\Techcareer C#\Kodlamalar\sayi_tahmin\bin\Debug\net6.0\ref\sayi_tahmin.dll
C:\Users\Furkan\Desktop\Techcareer C#\Kodlamalar\sayi_tahmin\bin\Debug\net6.0\sayi_tahmin.pdb
C:\Users\Furkan\Desktop\Techcareer C#\Kodlamalar\sayi_tahmin\obj\Debug\net6.0\sayi_tahmin.csproj.AssemblyReference.cache
C:\Users\Furkan\Desktop\Techcareer C#\Kodlamalar\sayi_tahmin\obj\Debug\net6.0\sayi_tahmin.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Furkan\Desktop\Techcareer C#\Kodlamalar\sayi_tahmin\obj\Debug\net6.0\sayi_tahmin.AssemblyInfoInputs.cache
C:\Users\Furkan\Desktop\Techcareer C#\Kodlamalar\sayi_tahmin\obj\Debug\net6.0\sayi_tahmin.AssemblyInfo.cs
C:\Users\Furkan\Desktop\Techcareer C#\Kodlamalar\sayi_tahmin\obj\Debug\net6.0\sayi_tahmin.csproj.CoreCompileInputs.cache
C:\Users\Furkan\Desktop\Techcareer C#\Kodlamalar\sayi_tahmin\obj\Debug\net6.0\sayi_tahmin.dll
C:\Users\Furkan\Desktop\Techcareer C#\Kodlamalar\sayi_tahmin\obj\Debug\net6.0\ref\sayi_tahmin.dll
C:\Users\Furkan\Desktop\Techcareer C#\Kodlamalar\sayi_tahmin\obj\Debug\net6.0\sayi_tahmin.pdb
C:\Users\Furkan\Desktop\Techcareer C#\Kodlamalar\sayi_tahmin\obj\Debug\net6.0\sayi_tahmin.genruntimeconfig.cache
C:\Users\furka\Desktop\Techcareer C#\Kodlamalar\Ödev 2\sayi_tahmin\bin\Debug\net6.0\sayi_tahmin.exe
C:\Users\furka\Desktop\Techcareer C#\Kodlamalar\Ödev 2\sayi_tahmin\bin\Debug\net6.0\sayi_tahmin.deps.json
C:\Users\furka\Desktop\Techcareer C#\Kodlamalar\Ödev 2\sayi_tahmin\bin\Debug\net6.0\sayi_tahmin.runtimeconfig.json
C:\Users\furka\Desktop\Techcareer C#\Kodlamalar\Ödev 2\sayi_tahmin\bin\Debug\net6.0\sayi_tahmin.dll
C:\Users\furka\Desktop\Techcareer C#\Kodlamalar\Ödev 2\sayi_tahmin\bin\Debug\net6.0\ref\sayi_tahmin.dll
C:\Users\furka\Desktop\Techcareer C#\Kodlamalar\Ödev 2\sayi_tahmin\bin\Debug\net6.0\sayi_tahmin.pdb
C:\Users\furka\Desktop\Techcareer C#\Kodlamalar\Ödev 2\sayi_tahmin\obj\Debug\net6.0\sayi_tahmin.csproj.AssemblyReference.cache
C:\Users\furka\Desktop\Techcareer C#\Kodlamalar\Ödev 2\sayi_tahmin\obj\Debug\net6.0\sayi_tahmin.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\furka\Desktop\Techcareer C#\Kodlamalar\Ödev 2\sayi_tahmin\obj\Debug\net6.0\sayi_tahmin.AssemblyInfoInputs.cache
C:\Users\furka\Desktop\Techcareer C#\Kodlamalar\Ödev 2\sayi_tahmin\obj\Debug\net6.0\sayi_tahmin.AssemblyInfo.cs
C:\Users\furka\Desktop\Techcareer C#\Kodlamalar\Ödev 2\sayi_tahmin\obj\Debug\net6.0\sayi_tahmin.csproj.CoreCompileInputs.cache
C:\Users\furka\Desktop\Techcareer C#\Kodlamalar\Ödev 2\sayi_tahmin\obj\Debug\net6.0\sayi_tahmin.dll
C:\Users\furka\Desktop\Techcareer C#\Kodlamalar\Ödev 2\sayi_tahmin\obj\Debug\net6.0\ref\sayi_tahmin.dll
C:\Users\furka\Desktop\Techcareer C#\Kodlamalar\Ödev 2\sayi_tahmin\obj\Debug\net6.0\sayi_tahmin.pdb
C:\Users\furka\Desktop\Techcareer C#\Kodlamalar\Ödev 2\sayi_tahmin\obj\Debug\net6.0\sayi_tahmin.genruntimeconfig.cache
